Red Hot Chili Peppers-Road Trippin Through Time-Promo CD-2011

Release Info:

Release Name : Red_Hot_Chili_Peppers-Road_Trippin_Through_Time-Promo_CD-2011-211
Artist : Red Hot Chili Peppers
Album : Road Trippinâ€™ Through Time
Year : 2011
Genre : Rock
Tracks : 18
Size : 142.93 MB

Tracks Info:Title	Artist	Playtime	Bitrate	Size
Give It Away	Red Hot Chili Peppers	4:46	239 kbps	8.16 MB
Under The Bridge	Red Hot Chili Peppers	4:36	236 kbps	7.79 MB
Suck My Kiss	Red Hot Chili Peppers	3:38	247 kbps	6.42 MB
Scar Tissue	Red Hot Chili Peppers	3:39	242 kbps	6.31 MB
Breaking The Girl	Red Hot Chili Peppers	4:57	280 kbps	9.89 MB
Around The World	Red Hot Chili Peppers	4:00	229 kbps	6.56 MB
Otherside	Red Hot Chili Peppers	4:18	242 kbps	7.44 MB
Aeroplane	Red Hot Chili Peppers	4:12	237 kbps	7.13 MB
Californication	Red Hot Chili Peppers	5:22	261 kbps	10.04 MB
By The Way	Red Hot Chili Peppers	3:37	257 kbps	6.67 MB
Snow (Hey Oh)	Red Hot Chili Peppers	5:37	279 kbps	11.23 MB
Soul To Squeeze	Red Hot Chili Peppers	4:52	243 kbps	8.49 MB
Tell Me Baby	Red Hot Chili Peppers	4:10	257 kbps	7.68 MB
Dani California	Red Hot Chili Peppers	4:46	271 kbps	9.23 MB
Canâ€™t Stop	Red Hot Chili Peppers	4:31	246 kbps	7.95 MB
Parallel Universe	Red Hot Chili Peppers	4:32	271 kbps	8.81 MB
The Zephyr Song	Red Hot Chili Peppers	3:54	272 kbps	7.59 MB
Road Trippinâ€™	Red Hot Chili Peppers	3:26	226 kbps	5.54 MB
