-------------------------------------------------
AVC (Advanced Video Coding) H264
High Efficiency Dolby Digital Stereo
-------------------------------------------------


IMDB 
http://www.imdb.com/title/tt1262406/


Fading Of The Cries (2011) R5 480p [Greek Subs] Omifastâ„¢

Format                           : MPEG-4
File size                        : 518 MiB
Duration                         : 1h 29mn
Overall bit rate                 : 812 Kbps

Video
Format/Info                      : Advanced Video Codec
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 29mn
Bit rate mode                    : Variable
Bit rate                         : 729 Kbps
Maximum bit rate                 : 4 862 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 25.000 fps
Standard                         : PAL
Stream size                      : 465 MiB (90%)
Language                         : English

Audio
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AAC / LC
Duration                         : 1h 29mn
Bit rate mode                    : Variable
Bit rate                         : 80.0 Kbps
Maximum bit rate                 : 90.0 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy
Stream size                      : 51.0 MiB (10%)
Language                         : English

