Directed By Anees Bazmee

A Ronnie Screwvala Production

Akshay Kumar as Kishen, Sonam Kapoor as Sajana & Bobby Deol as Raj

In

Thank You (2011) Cam Rip
*FIRST ON NET*
*DAYN EXCLUSIVE*

[code]Format                           : MPEG-PS
File size                        : 720 MiB
Duration                         : 2h 7mn
Overall bit rate                 : 793 Kbps

Video
ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 1
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 2h 7mn
Bit rate mode                    : Variable
Bit rate                         : 585 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.231
Stream size                      : 531 MiB (74%)

Audio
ID                               : 192 (0xC0)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 2h 7mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 174 MiB (24%)[/code]
