With: Daniel Auteuil, G̩raldine Pailhas and Fran̤ois Cluzet

Based on a true story, that of Jean-Claude Romand, who on January 9, 1993, killed his wife, two children and both his parents.
When a man murders his wife, children and parents, the ensuing investigation reveals that he's been living a lie for almost 20 years. 

General:

Complete name                    : L'Adversaire\Adversaire.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.88 GiB
Duration                         : 2h 3mn
Overall bit rate                 : 2 171 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 3mn
Bit rate                         : 1 776 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.255
Stream size                      : 1.54 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 3mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 340 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
