Title                            : Good Life
Artist                           : OneRepublic
Album                            : Good Life - Single
Grouping                         : Music Videos
Composer                         : Ryan Tedder, Brent Kutzle, Noel Zancanella, Eddie Fisher
Genre                            : Pop/Rock
Year                             : 2010


File size                        : 64.4 MiB
Duration                         : 4mn 8s
Overall bit rate                 : 2 175 Kbps


Video:

Codec ID/Info                    : Advanced Video Coding
Duration                         : 4mn 8s
Bit rate mode                    : Variable
Bit rate                         : 2 028 Kbps
Maximum bit rate                 : 4 264 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 24.000 fps
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.092


Audio:

Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 4mn 8s
Bit rate mode                    : Variable
Bit rate                         : 124 Kbps
Maximum bit rate                 : 169 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 44.1 KHz



Album artwork and lyrics included.
