- 
http://www.Speed.Cd                            and don't forget to visit  Us


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-National.Geographic.Worlds.Toughest.Fixes.Moving.The.Monster.Barge.720p.HDTV.x264-NGCHD

File size                        : 1.03 GiB
Duration                         : 47mn 17s
Overall bit rate                 : 3 117 Kbps
Frame rate                       : 23.976 fps

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 47mn 17s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
