With: Peter Faber, Geert de Jong and Akkemay

Nederlands gesproken,
John Gisberts is een helikopterpiloot bij het Nederlandse leger. Samen met zijn vrouw en hun vier kinderen woont hij in een riante villa, net als de familieleden van de andere officieren. Van een warme gezinssfeer is er echter geen sprake. John zelf is amper thuis en zijn vrouw blijkt niet vies van een slippertje. Hun twee jongste zoontjes, Jan-Julius en Valentijn, krijgen geen degelijke opvoeding en de twee pubers van het gezin, Thijs en Madelon zijn het onverantwoord gedrag van hun ouders grondig beu.

Army Brats, Dutch spoken,
A peaceful family-life is suddenly disturbed when the children enter puberty. The children take over the house and ban their parents from their lives.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Schatjes\Schatjes.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.77 GiB
Duration                         : 1h 39mn
Overall bit rate                 : 2 537 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 1 910 Kbps
Width                            : 704 pixels
Height                           : 424 pixels
Display aspect ratio             : 1.660
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.256
Stream size                      : 1.33 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio 1:

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 114 MiB (6%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Writing library                  : LAME3.98

Audio 2:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 320 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

