.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................Holby.City.S14E04.HDTV.XviD-ANGELiC

Show:       Holby City
Ep:         S14E04
Airdate:    08/11/2011
TVRage:     http://www.tvrage.com/Holby_City
Genre:      Drama Medical
Channel:    BBC One
Codec:      XviD                     
Duration:   58mins 22secs            
Size:       549.97 Mb                
Packaged:   39x15                    
Video:      1176 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
