[quote]Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 717 MiB
Duration                         : 1h 57mn
Overall bit rate                 : 853 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 57mn
Bit rate                         : 753 Kbps
Width                            : 608 pixels
Height                           : 256 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.202
Stream size                      : 633 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 57mn
Bit rate mode                    : Variable
Bit rate                         : 87.3 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 73.3 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 219 ms
Title                            : nilkavani silathey T80 2_0ch


FOR SCREENS AND MORE QUALITY STUFF LOG ON TOSEARCH ON GOOGLE U WILL FIND IT EASILY[/quote]
