With: Dwayne Johnson, Carla Gugino and Billy Bob Thornton

'Faster' vertelt het verhaal van Driver (Dwayne Johnson), een man die net vrijkomt na een jarenlange gevangenisstraf. Hij zat vast omdat hij er tijdens een bankoverval in is geluisd. Daarnaast is zijn broer toen vermoord. Nu wil Driver maar ̩̩n ding; zijn broer wreken.

An ex-con sets out to avenge his brother's death after they were double-crossed during a heist years ago. During his campaign, however, he's tracked by a veteran cop and an egocentric hit man. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Faster\Faster.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 237 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 778 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.325
Stream size                      : 1.17 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 301 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 256 ms

