Julias.Eyes.2010.BDRip.XviD-AEN

IMDB                             : http://www.imdb.com/title/tt1512685/
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 697 MiB
Duration                         : 59mn 21s
Overall bit rate                 : 1 643 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1852/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 59mn 21s
Bit rate                         : 1 482 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.355
Stream size                      : 629 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 59mn 21s
Bit rate mode                    : Variable
Bit rate                         : 147 Kbps
Minimum bit rate                 : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 62.8 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 120 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 3 -q 0 -lowpass 18 --vbr-new -b 32



CD2

Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 698 MiB
Duration                         : 57mn 53s
Overall bit rate                 : 1 684 Kbps
Writing application              : Nandub v1.0rc2
Writing library                  : Nandub build 1852/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 57mn 53s
Bit rate                         : 1 526 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.366
Stream size                      : 632 MiB (91%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 57mn 53s
Bit rate mode                    : Variable
Bit rate                         : 147 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 60.5 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 433 ms

    
http://bayimg.com/LahAoAaDo 
http://bayimg.com/mAHaCaAdO 
http://bayimg.com/MahaGAADo 
http://bayimg.com/mAhAmAaDo
