General
IMDB                             : http://www.imdb.com/title/tt1458175/
IMDB rating                      : 7.4

Format                           : Matroska
File size                        : 700 MiB
Duration                         : 2h 13mn
Overall bit rate                 : 735 Kbps
Writing library                  : libmkv 0.6.4.1

Video
Source                             : DVDR PAL
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 13mn
Nominal bit rate                 : 572 Kbps
Width                            : 720 pixels
Height                           : 364 pixels
Display aspect ratio             : 2.35:1
Original display aspect ratio    : 2.35:1
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.091
Writing library                  : x264 core 112

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 13mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Language                         : English

Notes
None
