Here is the complete Seinfeld Collection in MKV format. Excellent quality at a third of the size of the original .avi format.

Here are direct download links if you just can\'t get that one file. :)

Seinfield Direct Download Links:
don\'t excpect these to last forever)
copy this list to a new gmail message to make the links clickable

Season 1
	Pilot
	Ep1
	Ep2
	Ep3
	Ep4

Season 2
	Ep1
	Ep2
	Ep3
	Ep4
	Ep5
	Ep6
	Ep7
	Ep8
	Ep9
	Ep10
	Ep11
	Ep12

Season 3
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep

Season 4
	Ep1
	Ep2
	Ep3
	Ep4
	Ep5
	Ep6
	Ep7
	Ep8
	Ep9
	Ep10
	Ep11
	Ep12
	Ep13
	Ep14
	Ep15
	Ep16
	Ep17
	Ep18
	Ep19
	Ep20
	Ep21
	Ep22

Season 5
	Ep1
	Ep2
	Ep3
	Ep4
	Ep5
	Ep6
	Ep7
	Ep8
	Ep9
	Ep10
	Ep11
	Ep12
	Ep13
	Ep14
	Ep15
	Ep16
	Ep17
	Ep18
	Ep19
	Ep20
	Ep21

Season 6
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep

Season 7
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep
	Ep

Season 8
	Ep1
	Ep2
	Ep3
	Ep4
	Ep5
	Ep6
	Ep7
	Ep8
	Ep9
	Ep10
	Ep11
	Ep12
	Ep13
	Ep14
	Ep15
	Ep16
	Ep17
	Ep18
	Ep19
	Ep20
	Ep21
	Ep22
	Ep23

Season 9
	Ep1
	Ep2
	Ep3
	Ep4
	Ep5
	Ep6
	Ep7
	Ep8
	Ep9
	Ep10
	Ep11
	Ep12
	Ep13
	Ep14
	Ep15
	Ep16
	Ep17
	Ep18
	Ep19
	Ep20
	Ep21
	Ep22
	Ep23
	Ep24
