Three Colors: Red 1994 (Trois couleurs: Rouge) in mkv format..
plz seed and comment on quality!! audio is in french and eng and turlish subs are included.. 
imdb link:  http://www.imdb.com/title/tt0111495/


Unique ID                        : 223706039765275805730455583358743107930 (0xA84C375085B4CEF09D6D32A002BE595A)
Complete name                    : D:\\\\movies\\\\imdb top\\\\Three Colors Red aka Trois Couleurs Rouge.1994.DvDrip.x264.AAC.mkv
Format                           : Matroska
File size                        : 341 MiB
Duration                         : 1h 39mn
Overall bit rate                 : 479 Kbps
Movie name                       : uploaded by OkAnn
Encoded date                     : UTC 2009-06-07 15:37:26
Writing application              : mkvmerge v2.8.0 (\\\'The Tree\\\') built on May  9 2009 18:02:06
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Format settings, GOP             : N=1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 39mn
Nominal bit rate                 : 450 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.083
Writing library                  : x264 core 66 r1114M a933a3e
Encoding settings                : cabac=1 / ref=5 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=umh / subme=7 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=0 / mbaff=0 / bframes=16 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / keyint=120 / keyint_min=25 / scenecut=40(pre) / rc=2pass / bitrate=450 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:1.00

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : HE-AACv2 / HE-AAC / LC
Codec ID                         : A_AAC
Duration                         : 1h 39mn
Channel(s)                       : 2 channels / 1 channel / 1 channel
Channel positions                : Front: L R / Front: C / Front: C
Sampling rate                    : 48.0 KHz / 48.0 KHz / 24.0 KHz
Compression mode                 : Lossy

Text #1
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : TR sub
Language                         : Turkish

Text #2
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : ENG sub
Language                         : English
