With: Emily Browning, Abbie Cornish en Jena Malone

'Sucker Punch' speelt zich af in de jaren '50. Baby Doll (Emily Browning) wordt door haar kwaadaardige stiefvader naar een psychiatrische inrichting gestuurd. Zijn plan is om binnen vijf dagen lobotomie op haar toe te passen. Door de trauma's die ze er oploopt creÃ«ert ze haar eigen wereld waarin alles mogelijk is. Ze raakt geÃ¯nspireerd door dat wat er zich afspeelt en beraamt een plan om te ontsnappen.

A young girl is institutionalized by her abusive stepfather. Retreating to an alternative reality as a coping strategy, she envisions a plan which will help her escape from the mental facility. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Sucker Punch\Sucker Punch.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.55 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 2 112 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 1 717 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.314
Stream size                      : 1.26 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 289 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

