Two seemingly dumb teens struggle to prepare a historical presentation with the help of a time machine.

Director: Stephen Herek
Stars: Keanu Reeves, Alex Winter and George Carlin 

Classic!



File size                        : 1.66 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 2 635 Kbps

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 29mn
Nominal bit rate                 : 2 500 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.113
Language                         : English

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 29mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
