Title:   Last Time In Portland   
  Label:   Memory Records   
  Catalog Number:   MR 2035-2   
  Release Date:   September 2003   
  Recording Type:   Live Audience Recording   
  Location:   Portland/Oregon, Memorial Coliseum   
  Date:    November 26th, 1976, 8:30 p.m.   
  Sound:   Good   
          
  Track listing:   01 Also Sprach Zarathustra (2001 Theme)    00:56 
02 C.C. Rider    03:50 
03 I Got A Woman (with false start) / Amen    09:49 
04 Love Me    02:35 
05 If You Love Me (Let Me Know)    02:57 
06 You Gave Me A Mountain    03:36 
07 Jailhouse Rock    02:10 
08 It's Now Or Never    02:46 
09 All Shook Up    01:03 
10 (Let Me Be Your) Teddy Bear / Don't Be Cruel    02:31 
11 And I Love You So    03:19 
12 America    03:07 
13 Band Introductions    03:09 
14 Early Mornin' Rain    00:59 
15 What'd I Say (incomplete)    00:53 
16 Johnny B. Goode    00:54 
17 Drums Solo (Ronnie Tutt)    01:57 
18 Bass Solo (Jerry Scheff)    01:36 
19 Piano Solo (Tony Brown)    01:07 
20 Electric Piano Solo (David Briggs)    01:06 
21 Love Letters    02:48 
22 School Days    01:20 
23 Hurt    02:09 
24 Hound Dog    01:49 
25 Danny Boy (by Sherill Nielsen)    02:46 
26 Walk With Me (by Sherill Nielsen)    02:30 
28 Funny How Times Slip Away    03:32 
29 Hawaiian Wedding Song    03:39 
30 Blue Christmas    02:05 
31 That's Allright Mama    02:07 
32 Can't help Falling In Love    01:47 
33 Closing Vamp    00:12 
           
 
With covers. Enjoy!

More Elvis here:
 
http://thepiratebay.org/user/burning.love/
