The.Next.Three.Days.2010.BluRay.1080p.x264.DTS-LTT
**************************************************

TiTLE......  The Next Three Days
GENRE......  Crime | Drama | Romance | Thriller
iMDB URL...  http://www.imdb.com/title/tt1458175/
SIZE.......  6.98 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay 
Subtitles..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime                  : 2h 13mn
Overall bit rate         : 7 510 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 ch(5.1)
************************************
