DJ LEAK



                  P - R - E - S - E - N - T - S

                          VA-DJ War - Dancehall Smash Vol. 5

     ARTiST..: VA
     ALBUM...: DJ War - Dancehall Smash Vol. 5
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 62
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-13-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -DJ War-Intro                              [01:39]
   02 -Vybz Kartel-Horny & Proud                 [03:25]
   03 -Aidonia-She Mek Me Say                    [03:23]
   04 -Mavado-Star Bwoy                          [02:20]
   05 -Mavado-Go Look A Gal                      [02:52]
   06 -Blak Ryno-One Burner                      [02:28]
   07 -Mr Vegas & Fambo-Straight                 [02:53]
   08 -Aidonia-Form Yo Can Fuck                  [02:31]
   09 -Mystic-Whine Up Pt. 2                     [02:12]
   10 -Kiprich-Cock Dem A Crow                   [02:14]
   11 -DJ War-Bleaching Mix                      [03:08]
   12 -Vybz Kartel & Russian-Look Pon We         [03:24]
   13 -Vybz Kartel-All Out                       [03:08]
   14 -Vybz Kartel-Whine Fi Mi Gyal              [02:20]
   15 -Rihanna Ft. Vybz Kartel-What's My Name    [02:57]
       (Federation Remix)
   16 -DJ War-Nympho Mix #2                      [02:02]
   17 -Vybz Kartel-You Mi Need                   [02:21]
   18 -Popcaan-Real Badman                       [02:02]
   19 -Aidonia-Bad People                        [02:49]
   20 -Mavado-All Dem A Talk                     [02:38]
   21 -Vybz Kartel-Dancehall Hero                [02:21]
   22 -Beenie Man-Father God Help Him            [02:12]
   23 -Beenie Man & Future Fambo Ft. Busta       [04:08]
       Rhymes-Rum & Redbull Remix
   24 -Tiana-No Ring Pon Me Finger               [02:20]
   25 -Darrio-Girly Girly                        [02:03]
   26 -Darrio-Hard Fi Buy                        [02:03]
   27 -Konshens-Dis We Yet                       [02:49]
   28 -Aidonia-Fraid A Wi                        [02:47]
   29 -Deablo & Navino-Real People               [02:30]
   30 -Bugle-Nuh Grow So                         [02:30]
   31 -I-Octane-Nuh Ramp with Me                 [02:44]
   32 -Munga-My Style                            [02:20]
   33 -Elephant Man-None at All                  [02:12]
   34 -Alandon-Can't Believe                     [02:49]
   35 -Chan Dizzy-Hello Badmind                  [03:26]
   36 -Vybz Kartel-Bend Like A Banna             [02:30]
   37 -Mavado-Tump Har Up                        [02:28]
   38 -Vybz Kartel Ft. Sheba-You & Him Fuck      [02:40]
   39 -Vybz Kartel-Benz Punany                   [02:03]
   40 -Destiny-Benz Cocky                        [02:19]
   41 -Bridgez-I Said it                         [05:20]
   42 -Patexx-More Liquor                        [02:02]
   43 -Assassin-Run Di Place                     [02:40]
   44 -DJ War-Beenie Vs Bounty Mix               [02:29]
   45 -Bounty Killer-Ready Fi Dem                [02:27]
   46 -Beenie Man-No Talk No Long                [02:38]
   47 -Vybz Kartel-Real Badman                   [03:40]
   48 -Chan Dizzy-Dat Mi Know                    [02:19]
   49 -G Whizz-Bartender                         [02:55]
   50 -Tommy Lee- Money Make Friend              [02:37]
   51 -Sheba-Money                               [02:37]
   52 -Popcaan-Cah Believe                       [02:20]
   53 -Vybz Kartel-Life                          [02:47]
   54 -Vybz Kartel-Lyricist                      [02:52]
   55 -Mavado-Pepper                             [02:46]
   56 -Assassin-Nothing at All                   [02:09]
   57 -Elephant Man-No Weapon                    [02:23]
   58 -Bramma-Nuh Truss People                   [02:35]
   59 -Laden-Go Deh Mi Gyal                      [02:36]
   60 -Eminem Ft. Vybz Kartel-W.T.P. Party       [03:59]
   61 -Vybz Kartel-Coloring Book                 [03:10]
   62 -DJ War-Outro                              [01:38]



                                            Time:164:59]min
                                            Size:[224,8]MB



Releasenotes:
 
http://www.djleak.com/
