 
http://www.discogs.com/Masquerade-The-Sound-Of-Masquerade/master/99036

Electronic,Pop mp3@320kbps


01 - Prologue.mp3                                                   4.59MB
02 - Guardian Angel.mp3                                            10.09MB
03 - Love Hurts.mp3                                                 8.64MB
04 - Deep Under My Skin.mp3                                         9.85MB
05 - Everyday Loser.mp3                                            11.06MB
06 - The Morning After The Night Before.mp3                        10.59MB
07 - Jet Set Age.mp3                                                8.62MB
08 - Summer's Over.mp3                                             11.46MB
09 - Lay Your Head On My Shoulder.mp3                              10.82MB
10 - Epilogue.mp3                                                   2.18MB

