 
http://www.allmusic.com/album/bandwagon-r697154

Country mp3@320kbps


01 - Northside Blues.mp3                                            9.02MB
02 - If I Was a Candle.mp3                                          6.38MB
03 - The Only Thing She Left Me Was the Blues.mp3                   8.42MB
04 - Long Haired Tattooed Hippie Freaks.mp3                         7.98MB
05 - Thunderbird Will Do Just Fine.mp3                              5.95MB
06 - Gina From San Jose.mp3                                        10.12MB
07 - Can't Win for Losing.mp3                                       8.47MB
08 - Hank Williams Wouldn't Make It Now.mp3                         6.23MB
09 - Swerving.mp3                                                   8.67MB
10 - Brand New Pair of Shoes.mp3                                    7.01MB
11 - A Straighter Line.mp3                                          7.83MB
12 - Why You been Gone So Long.mp3                                 10.07MB
13 - See You in the Next Life.mp3                                   7.35MB
14 - The Rock Island Line.mp3                                      10.76MB
