DUTCH SUBTITLED BY CBCS.SH@R  
 

First Knight - 1995 



 
http://www.imdb.com/title/tt0113071/



 
http://bayimg.com/iaLcEaaDH


Verenigde Staten
Drama / Romantiek
112 minuten

geregisseerd door Jerry Zucker
met Richard Gere, Sean Connery en Julia Ormond

Guinevere (Ormond) belooft om met Koning Arthur (Connery) te trouwen, omdat haar land dan onder de bescherming van Camelot zal vallen. Lancelot (Gere) is een zeer begaafde en moedige zwaardvechter die haar tijdens haar Rit naar Camelot redt van de slechte Malagant. Ze zijn op slag verliefd, maar Guinevere is van plan om haar belofte aan aan Arthur na te komen. Lancelot geeft het echter niet zo makkelijk op.




Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
