I used high bitrate to preserve details. Video source was mpeg2, but looks qood. 

Format                           : MP4

Duration                         : 4m,01s  
Variable bitrate                 : 3500~6000 Kbps
Width                            : 800 pixels
Height                           : 448 pixels
Display aspect ratio             : 16:9
Frame rate                       : 24 fps
Codec                            : x264 core 115
Color space                      : YUV
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.400

Audio                            : AAC
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz 
Bitrate                          : 200 Kbps    
 
http://www.postimg.com/40000/photo-39456.jpg
