The.Beaver.2011.LIMITED.BluRay.1080p.x264.DTS-LTT
*************************************************

TiTLE......  The Beaver
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1321860/
SIZE.......  5.05 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay 
Subtitles..  English, Portuguese
********************************

Video
Runtime                  : 1h 31min
Overall bit rate         : 7 957 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 ch(5.1)
************************************
