Brought to you by  http://www.protorrent.co.uk

Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 39.3 MiB
Duration                         : 3mn 17s
Overall bit rate                 : 1 670 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 3mn 17s
Bit rate                         : 1 468 Kbps
Width                            : 640 pixels
Height                           : 480 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.191
Stream size                      : 34.6 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 3mn 17s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 4.52 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 41 ms (1.02 video frame)
Writing library                  : LAMELAME_MAJOR_VERSI
