,
  Care2share 
        Where speed speaks   !!!   http://www.scenetime.com
 
         Please seed back after your download is completed

           Credit goes  to all seeders and  http://www.scenetime.com
 



...................................NFO:.................................................General
-------
Complete name			: oic.the.cape.zoll.aoleo3.hdtv.xvid.avi
Format				: AVI
Formact/lnfo			: Audio Video Interleave
File size			: 350 MiB
Duration			: 42mn 53s
Overall bit rate 		: 1 141 Kbps
Writing application		: MEncoder 1.0rc3-4.4.4
Writing library 		: MPlayer


Video
ID				: 0
Format				: MPEG-4 Visual
Format profile			: Advanced Simple@L5  
Format settings, BVOP 		: Yes
Format settings, QPel 		: Yes
Format settings, GMC 		: 3 warppoints 
Format settings, Matrix		: default (H.263)
Codec ID			: XVID
Codec ID/Hint			: XviD
Duration			: 42mn 53s
Bit rate			: 1 008 Kbps
Width				: 624 pixels
Height				: 352 pixels
Display aspect ratio		: 16:9
Frame rate 			: 23.976 fps
Color space 			: YUV
Chroma subsampling 		: 4 : 2 : 0
Bit depth 			: 8 bits
Scan type 			: Progressive
Bits/ (pixel*Frame)		: 0.191
Stream size			: 309 MiB (88%)
Writing library			: XviD 1.2.0.dev47 (UTC 2006-11-01)


Audio
ID				: 1
Format				: MPEG Audio
Format version 			: Version 1
Format profile			: Layer 3
Codec ID			: 55
Codec ID/Hint			: MP3
Duration			: 42mn 53s
Bit rate mode 			: Constant
Bit rate			: 128 Kbps
Channel(s)			: 2 channels
Sampling rate 			: 48.0 KHZ
Stream size			: 39.3 MiB (11%)
Alignment			: Aligned on interleaves
Interleave duration 		: 480 ms (11.51 video frames)
Interleave, payload duration 	: 960 ms
Writing library			: LAME3.97
Encoding settings		: -m s -V 4 -q 2 -lowpass 17 -b 128
