The Adjustment Bureau (2011)(DivX)(TS)(Nl subs) TBS

******Vanaf 24 maart in de bioscoop*******

Verenigde Staten
Romantiek / Science-Fiction
105 minuten

geregisseerd door George Nolfi
met Matt Damon, Emily Blunt en Michael Kelly

De ambitieuze David Norris (Matt Damon) staat op het punt een zetel te bemachtigen in de Amerikaanse senaat, maar als hij de bloedmooie Elise Sellas (Emily Blunt) ontmoet en een romantische affaire met haar krijgt, verandert zijn leven drastisch. David ontdekt al gauw dat ze gevolgd worden door mannen die in opdracht van het mysterieuze 'The Adjustment Bureau' alles op alles zetten om te verhinderen dat ze samen zijn.

Storyline

Do we control our destiny, or do unseen forces manipulate us? Matt Damon stars in the thriller The Adjustment Bureau as a man who glimpses the future Fate has planned for him and realizes he wants something else. To get it, he must pursue the only woman he's ever loved across, under and through the streets of 
modern-day New York. On the brink of winning a seat in the U.S. Senate, ambitious politician David Norris (Damon) meets beautiful contemporary ballet dancer Elise Sellas (Emily Blunt)-a woman like none he's ever known. But just as he realizes he's falling for her, mysterious men conspire to keep the two apart. 
David learns he is up against the agents of Fate itself-the men of The Adjustment Bureau-who will do everything in their considerable power to prevent David and Elise from being together. In the face of overwhelming odds, he must either let her go and accept a predetermined path...


Info

Source.............: The Adjustment Bureau 2011 TS XviD-NOVA
Format.............: DivX
Bron...............: TS
runtime............: 105 min.
Menu...............: Nope
Subtitles.NL.......: Vertaald door Tokke, Heksje en Suurtje

General
Complete name                    : The Adjustment Bureau.avi
Format                           : DivX
Format/Info                      : Hack of AVI
File size                        : 896 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 1 323 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 34mn
Bit rate                         : 1 121 Kbps
Width                            : 720 pixels
Height                           : 416 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.150
Stream size                      : 759 MiB (85%)
Title                            : Video 
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 130 MiB (15%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio 
 
http://www.moviemeter.nl/film/65088 
http://www.imdb.com/title/tt1385826

