Bubblegum Crisis: Tokyo 2040 DVD rip.
Ripped from the ADV/Madman release, complete with subtitles, Japanese and English audio and chapters.

 
http://en.wikipedia.org/wiki/Bubblegum_Crisis_Tokyo_2040


Format            : MKV
Length            : 300 ~ 400Mb per episode

Video #1          : H.264 profile: Main @L3.0
Aspect            : 755 x 574 at 25.000 fps

Audio #1          : A_MPEG/L3 Audio
Infos             : 2 channels, 48.0 KHz
Language          : Japanese

Audio #1          : A_MPEG/L3 Audio
Infos             : 2 channels, 48.0 KHz
Language          : Japanese

Subtitles         : English
