With: Jeffrey Dean Morgan, Chris Evans and Zoe Saldana

De leden van een CIA Black Operation team zijn in de Boliviaanse jungle op een 'search and destroy'-missie. Het team wordt echter verraden en voor dood achtergelaten. Ze besluiten achter de verantwoordelijken aan te gaan...

After being betrayed and left for dead, members of a CIA black ops team root out those who targeted them for assassination. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Losers\The Losers.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 33mn
Overall bit rate                 : 2 259 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 1 864 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.341
Stream size                      : 1.21 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 255 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 608 ms



