With: Levi Fiehler, Alicia Ziegler and Josh Kelly

Kyle is een student en heeft het niet zo op wolven. Wanneer hij samen met zijn vriendin en vrienden vastzit in een oud dorpje dat de sfeer van een western uitademt, ontdekken ze dat ze niet alleen zijn; er lopen wolven rond. Hij zal zijn grootste angst moeten overwinnen en alles geven om zijn vriendin en vrienden in veiligheid brengen...

Kyle, a shy college student finds himself and three of his friends trapped in an old western ghost town by a pack of ferocious wolves and has to overcome his personal fears to confront the wolves and lead his friends to safety. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Wolf Town\Wolf Town.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 2 320 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 1 862 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.340
Stream size                      : 1.10 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 271 MiB (19%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms

