Rob Dyrdek's Fantsy Factory

Dodging Devil Donkeys S04E02
 
http://www.imdb.com/title/tt1344970/


File size                        : 67.3 MiB
Duration                         : 20mn 51s
Overall bit rate                 : 451 Kbps

Video
Format                           : AVC
Format profile                   : High@L2.1
Duration                         : 20mn 51s
Bit rate mode                    : Variable
Bit rate                         : 400 Kbps
Maximum bit rate                 : 1 345 Kbps
Width                            : 480 pixels
Height                           : 272 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 23.976 fps
Writing library                  : x264 core 114

Audio
Format                           : AAC
Format profile                   : HE-AAC / LC
Codec ID                         : 40
Duration                         : 20mn 51s
Bit rate mode                    : Variable
Bit rate                         : 48.0 Kbps
Maximum bit rate                 : 53.5 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz 

