Mark Morgan - "Planescape: Torment - The Soundtrack" (1999)

Genre: 		Soundtrack, Modern Classical, New Age, World Music, Ambient,
		Industrial, Jazz Fusion, Progressive Rock, Rhythm and Blues,
		Symphonic Metal
Year:		1999
Country:	US
Codec: 		WMA
Quality: 	Lossless
Source: 	CD
Channels: 	2
SR/SS:		44.1 kHz/16 bit

Track List:
1.	Main Title
2.	Nameless One Theme
3.	Deionarra Theme
4.	Dak'kon Theme
5.	Annah Theme
6.	Ignus Theme
7.	Nordom Theme
8.	Fall-From-Grace Theme
9.	Vhailor Theme
10.	Ravel Theme
11.	Fhjull Theme
12.	Trias Theme
13.	The Shadows Theme
14.	Transcendent One Theme
15.	Morte Theme
16.	Morte Alternate Theme
17.	Sigil Battle
18.	Catacombs Battle
19.	Curst Battle
20.	Modron Cube Battle
21.	Fortress Battle
22.	Mortuary
23.	Sigil
24.	Smoldering Corpse Bar
25.	Smoldering Corpse Bar Alternate
26.	Bones of the Night
27.	Civic Festhall
28.	Curst
29.	Modron Cube
30.	Ravel's Maze
31.	Baator
32.	Fortress of Regrets
33.	Bad Ending
34.	Neutral Ending
35.	Good Ending
36.	Intro Movie
37.	Finale Movie
38.	Credits (Game Rip)
