. 
  
http://www.torrenting.com/        :     Greatest Movie Tracker on The Net!!!
 
http://www.Torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.Complete name                    : The Occult History of the Third Reich - Part 1-4 - The Enigma of the Swastika.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 398 MiB
Duration                         : 47mn 38s
Overall bit rate                 : 1 167 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 47mn 38s
Bit rate                         : 1 028 Kbps
Width                            : 640 pixels
Height                           : 464 pixels
Display aspect ratio             : 1.379
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.115
Stream size                      : 350 MiB (88%)
Writing library                  : DivX 5.0.5 Beta(Tahanea) (UTC 2003-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 47mn 38s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 43.6 MiB (11%)
Alignment                        : Split accross interleaves
Interleave, duration             : 33 ms (1.00 video frame)
Interleave, preload duration     : 500 ms


Complete name                    : The Occult History of the Third Reich - Part 2-4 - The SS Blood and Soil.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 398 MiB
Duration                         : 51mn 16s
Overall bit rate                 : 1 086 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 51mn 16s
Bit rate                         : 946 Kbps
Width                            : 640 pixels
Height                           : 464 pixels
Display aspect ratio             : 1.379
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.106
Stream size                      : 347 MiB (87%)
Writing library                  : DivX 5.0.5 Beta(Tahanea) (UTC 2003-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 51mn 16s
