Not included on version of F.A.M.E. released here in the States was â€œTalk Ya Ear Offâ€, a Timbaland-produced bonus track on the Japanese edition.


Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Duration                         : 3mn 13s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 7.37 MiB (100%)
Writing library                  : LAME3.97

