Ficha Tecnica

ID      	RZTE01
Region  	NTSC-U
Plataforma 	Wii
languages 	EN FR ES
Titulo (Es) 	Wii Sports Resort


Synopsis (ES) 	Â¡EscÃ¡pate al paraÃ­so! Viaja a un club tropical para disfrutar de nuevos deportes y nuevas maneras de jugar, ahora con mayor precisiÃ³n gracias al accesorio Wii MotionPlus. Con 12 deportes tremendamente divertidos, Â¡no habrÃ¡ quien se aguante las ganas de jugar! 



************************************
*                                  *
* Comparte despues de Descargar    *
*                                  * 
************************************

* After your download, please DON'T forget to seed so that you can help others get this torrent & feel free to leave any comments				
