DUTCH SUBTITLED BY CBCS.SH@R 


Pitch Black - 2000


Alternatieve titel: The Chronicles of Riddick: Pitch Black 

 
http://www.imdb.com/title/tt0134847/

 
http://bayimg.com/FAlieaaDH 



Verenigde Staten
Actie / Sciencefiction
109 minuten / 112 minuten (unrated version)

geregisseerd door David Twohy
met Vin Diesel, Radha Mitchell en Cole Hauser

Getroffen door een meteorietenregen moet een transportschip, met aan boord de levensgevaarlijke gevangene Riddick, een noodlanding maken op een afgelegen en levenloze planeet. Wanneer echter een eclips de planeet in volledige duisternis hult worden de overlevenden van de crash geconfronteerd met de monsterlijke bewoners van de planeet die slechts ̩̩n vijand kennen: licht. Hun enige redding blijkt Riddick te zijn, wiens bijzondere gezichtsvermogen hem in staat stelt in het pikkedonker te kunnen zien. Maar leg je je lot in handen van een moordenaar?





Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
