There.Be.Dragons.2011.BluRay.1080p.mkv.DTS-LTT
**********************************************

TiTLE......  There Be Dragons
GENRE......  Comedy | Drama 
iMDB URL...  http://www.imdb.com/title/tt1316616/
SIZE.......  6.29 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Portuguese
********************************

Video
Runtime                  : 2h 1mn 44sec
Overall bit rate         : 7 406 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
