[IMG]http://prreporter.in/wp-content/uploads/2010/09/unicef.jpg[/IMG]

[B]Meena is a cartoon character from South Asia. She is a spirited, nine-year-old girl who braves the world â€“ whether in her efforts to go to school or in fighting the stigma surrounding in her village..

Meena is widely recognised and appreciated in most South Asian countries, and is a successful advocacy and teaching tool for girlsâ€™ and childrenâ€™s rights. The Meena figure has achieved remarkable popularity as she tackles the key issues affecting children, and the threats to the rights of millions of girls in South Asia. [/B]

[IMG]http://www.unicef.org.uk/Images/Education-Images/Resources-Images/meena_large.jpg[/IMG]


THERE ARE ALL 13 FULL EPISODES IN THIS TORRENT, EACH IN SEPARATE .AVI FILE...


[B]FILE INFO:[/B]

[IMG]http://img831.imageshack.us/img831/7087/techinfo.gif[/IMG]
General
Complete name                    : Title_02_01.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 94.0 MiB
Duration                         : 8mn 56s
Overall bit rate                 : 1 470 Kbps
Writing application              : Lavf51.12.1

[IMG]http://img827.imageshack.us/img827/1219/moviecameralogo.gif[/IMG]
Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 8mn 56s
Bit rate                         : 1 201 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 1.222
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.474
Stream size                      : 76.8 MiB (82%)
Writing library                  : Lavc51.40.4

[IMG]http://img51.imageshack.us/img51/3042/audio.gif[/IMG]
Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 8mn 56s
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 16.4 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 24 ms

seeding time: 10 pm to 10 am
