

[code]Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 975 MiB
Duration                         : 1h 50mn
Overall bit rate                 : 1 236 Kbps
Writing application              : Lavf52.39.1

Video
ID                               : 0
Format                           : xvid
Codec ID                         : xvid
Duration                         : 1h 50mn
Bit rate                         : 1 159 Kbps
Width                            : 624 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.273
Stream size                      : 915 MiB (94%)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 50mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 50.5 MiB (5%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Writing library                  : LAME3.96.1[/code]
