[center][img]http://img204.imageshack.us/img204/9830/postergreenhornet.jpg[/img][/center]


[center]*********** ****    ****      ***      ******** *********** ****    *** **********

          *+*     +*+*+* *+*+*+   *+* *+*   *+*    *+*    *+*     *+*+*   *+* *+*        

          +*+     +*+ +*+*+ +*+  +*+   +*+  +*+           +*+     *+*+*+  +*+ +*+        

          +$+     +$+  +*+  +$+ +$++*++$++* *$*           +$+     +$+ +*+ +$+ +$++*++$  

          +$+     +$+       +$+ +$+     +$+ +$+   +$+$    +$+     +$+  +$+$+$ +$+        

          $+$     $+$       $+$ $+$     $+$ $+$    $+$    $+$     $+$   $+$+$ $+$        

      $$$$$$$$$$$ $$$       $$$ $$$     $$$  $$$$$$$$ $$$$$$$$$$$ $$$    $$$$ $$$$$$$$$$    

                                               







                          Another Fine Release Brought to you from - IMAGiNE                  

                                               



********************************************************************************************************************                                

                             The Green Hornet 2011 720P TS XviD - IMAGiNE

********************************************************************************************************************



Ripper ...........:IMAGiNE                                         IMDB Rating.......:6.8/10                            

Video Codec.......:XVID                                            Release Date......:18/01/11

Audio Codec.......:MP3                                             Theatre Date......:14/01/11

Audio Bitrate.....:128                                             Runtime...........:1h 51mn

Subtitles.........:NIL                                             Language..........:ENGLISH

Resolution........:1280 x 544                                      IMDb URL.......... http://www.imdb.com/title/tt0990407/





DETAILS:



Video

ID                               : 0

Format                           : MPEG-4 Visual

Format profile                   : Advanced Simple@L5

Format settings, BVOP            : Yes

Format settings, QPel            : No

Format settings, GMC             : No warppoints

Format settings, Matrix          : Default (H.263)

Muxing mode                      : Packed bitstream

Codec ID                         : XVID

Codec ID/Hint                    : XviD

Duration                         : 1h 51mn

Bit rate                         : 4 917 Kbps

Width                            : 1 280 pixels

Height                           : 544 pixels

Display aspect ratio             : 2.35:1

Frame rate                       : 25.000 fps

Color space                      : YUV

Chroma subsampling               : 4:2:0

Bit depth                        : 8 bits

Scan type                        : Progressive

Bits/(Pixel*Frame)               : 0.282

Stream size                      : 3.82 GiB (97%)

Writing library                  : XviD 1.1.2 (UTC 2006-11-01)



Audio

ID                               : 1

Format                           : MPEG Audio

Format version                   : Version 1

Format profile                   : Layer 3

Codec ID                         : 55

Codec ID/Hint                    : MP3

Duration                         : 1h 51mn

Bit rate mode                    : Constant

Bit rate                         : 128 Kbps

Channel(s)                       : 2 channels

Sampling rate                    : 44.1 KHz

Video delay                      : 9ms

Stream size                      : 102 MiB (3%)

Alignment                        : Split accross interleaves

Interleave, duration             : 40 ms (1.00 video frame)

Interleave, preload duration     : 500 ms









SOURCES:



VIDEO: SERENiTY... Thanks

AUDIO: A good Friend... Thanks



NOTES:



IMAGiNE bringing you another release..........The Green Hornet 2011



Here we are with a nice 720P of this movie for you all. We we're sent the original files

from our friends SERENiTY so thanks mates... :)  Now for the video we just made a script

containing resize,rotate,white balance,rgb eq,sharpness,chroma,brightness,contrast ect.

With the audio it was just a case of muxing our audio for the 480 release to this one...



Enjoy :wink:
[/center]


[center][img]http://img717.imageshack.us/img717/7619/d8335a8ace4f.jpg[/img][/center]
[center][img]http://img217.imageshack.us/img217/1171/02a523023f5a.jpg[/img][/center]
[center][img]http://img25.imageshack.us/img25/9493/78e19d9bd3ee.jpg[/img][/center]
