Release Information:

Scarface.1983.720p.BRRip.XviD.AC3-PsychoLogic

Source                           : Scarface.1983.720p.BluRay.X264-AMIABLE
Subtitles                        : Croatian, Czech, English, Polish, Portuguese-BR, Swedish
Language                         : English
Encoded By                       : PsychoLogic
Sample Included                  : Yes

Movie Information                : http://www.imdb.com/title/tt0086250/
Genre                            : Crime | Drama | Thriller
Director                         : Brian De Palma
Cast                             : Al Pacino, Michelle Pfeiffer and Steven Bauer
Plot                             : In 1980 Miami, a determined Cuban immigrant takes over a drug empire while succumbing to greed. (Cartel not Mafia) 

General
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 4.10 GiB
Duration                         : 2h 50mn
Overall bit rate                 : 3 457 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 50mn
Bit rate                         : 3 000 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.180
Stream size                      : 3.56 GiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 50mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 545 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

