The E.N.D. album by: The Black Eyed Peas.

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 3 -lowpass 20.5
