Shank.2010.Bluray.1080p.x264.DTS-LTT
************************************

TiTLE......  Shank
YEAR.......  2010
GENRE......  Action | Sci-Fi   
iMDB URL...  http://www.imdb.com/title/tt1320296/
SIZE.......  4.47 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  Dutch, Czech
*************************

Video
Runtime                  : 1h 34mn 
Overall bit rate         : 6 802 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1
Frame rate               : 23.976 fps


Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
