. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.http://www.imdb.com/title/tt1716759/

General
Complete name                    : Pressed.2011.DVDRip.XviD-OCW.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.50 GiB
Duration                         : 1h 45mn
Overall bit rate                 : 2 038 Kbps
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 45mn
Bit rate                         : 1 777 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.206
Stream size                      : 1.31 GiB (87%)
Writing library                  : XviD 63

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 45mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : 33ms
Stream size                      : 192 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 501 ms (15.01 video frames)
Interleave, preload duration     : 500 ms
Writing library                  : LAME3.98.4
