With: Ashley Schneider, Robert Patrick en Jessica Lowndes

Een groepje vrienden krijgt op reis een aanrijding met een vreemde, gehavende man. Al snel arriveert de ambulance om hen en de man mee te nemen naar het ziekenhuis. Wanneer ze in het mysterieus en verlaten uitziende ziekenhuis aankomen, worden ze ̩̩n voor ̩̩n onderzocht. Dan ontdekken ze dat het geen gewoon ziekenhuis is en dat de arts en zijn assistenten er vreemde praktijken op nahouden...

A young woman tries to find her injured boyfriend in a bizzare and dangerous hospital. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Autopsy\Autopsy.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.29 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 294 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 1 835 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.320
Stream size                      : 1.03 GiB (80%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 258 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 160 ms


