Call Me Fitz | s02 e08 | Heir Of The Dog

This episode first aired on HBO Canada on 6 November 2011.

With their father hospitalised for testicular cancer, the Fitzpatrick children compete to prove their love â€¦ and get the old manâ€™s cash. Elaine reveals a big secret. Dot takes extreme measures to secure her position. 

Cast
Jason Priestley ... Richard "Fitz" Fitzpatrick
Ernie Grunwald  ... Larry, Fitz' conscience
Tracy Dawson    ... Meghan Fitzpatrick, Fitz' sister
Peter MacNeill  ... Ken Fitzpatrick, Fitz & Meghan's father
Donavon Stinson ... Josh McTaggert, the dealership mechanic
Joanna Cassidy  ... Elaine Fitzpatrick, Fitz & Meghan's mother
Amy Sloan       ... Dot Foxley, the dealership office manager


General
Complete name                    : Call.Me.Fitz.s02e08.Heir.Of.The.Dog.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 26mn 11s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 244 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 26mn 11s
Bit rate                         : 1 121 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.213
Stream size                      : 210 MiB (90%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 26mn 11s
Bit rate mode                    : Variable
Bit rate                         : 110 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 20.7 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 560 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
