DJ LEAK



                 P - R - E - S - E - N - T - S

            Nate Dogg-Hooked on Classics-(Presented by DJ Lil Raskal)

    ARTiST..: Nate Dogg
    ALBUM...: Hooked on Classics-(Presented by DJ Lil Raskal)
    LABEL...: n/a
    GENRE...: Unknown
    TRACKS..: 41
    MODE....: Joint-Stereo
    BiTRATE.: 320kbps
    ENCODER.: Web
    SOURCE..: CDDA
    GRABBER.:
    RiPDATE.: Mar-28-2011
    STREET..: 000-00-0000




             T - R - A - C - K - L - I - S - T




  01 -Til I Collapse                            [02:44]
  02 -Say My Name                               [01:37]
  03 -Can't Deny it                             [01:54]
  04 -Dump Dump Dump                            [01:11]
  05 -Time's Up                                 [01:30]
  06 -Lay Low                                   [01:52]
  07 -Regulate Pt 1                             [01:48]
  08 -Nobody Does it Better (Raskal Blend)      [02:54]
  09 -Regulate Pt 2                             [01:58]
  10 -Gangsta Party                             [01:51]
  11 -Oh No                                     [02:30]
  12 -Space Boogie                              [01:11]
  13 -The Next Episode                          [01:36]
  14 -Bitch Please                              [01:34]
  15 -Multiply                                  [01:36]
  16 -Gangsta Nation                            [01:08]
  17 -Bitch Please II                           [01:56]
  18 -Never Enough                              [01:27]
  19 -Warrior                                   [03:30]
  20 -Warrior (Raskal Blend)                    [01:27]
  21 -Ballin Out of Control                     [01:35]
  22 -I Got Love Rmx                            [01:55]
  23 -The Set Up                                [01:47]
  24 -Skandalouz                                [02:04]
  25 -21 Questions                              [02:12]
  26 -Special                                   [01:45]
  27 -Xxplosive                                 [02:42]
  28 -Groupie Love (Raskal Blend)               [02:07]
  29 -Pyt                                       [02:46]
  30 -Where I Wanna Be                          [02:17]
  31 -Area Codes                                [02:06]
  32 -All About You                             [02:27]
  33 -Ain't No Fun Pt 1                         [02:21]
  34 -Ooh Wee                                   [01:47]
  35 -Ain't No Fun Pt 2                         [01:24]
  36 -Shake that Ass (Raskal Blend)             [02:29]
  37 -Girls All Pause                           [01:51]
  38 -Take You There                            [02:29]
  39 -Child of the Night                        [02:01]
  40 -How Long Will They Mourn Me               [03:02]
  41 -Teardrops & Closed Caskets                [05:15]



                                           Time:[85:36]min
                                           Size:[191,1]MB
