Unknown.2011.BluRay.1080p.x264.DTS-LTT
**************************************

TITLE......  Unknown
YEAR.......  2011
GENRE......  Drama | Mystery | Thriller      
IMDB URL...  http://www.imdb.com/title/tt1401152/
SIZE.......  6.41 GB
CONTAINER..  mkv
Subtitles..  English, Dutch, French, Portuguese
***********************************************

Video
Runtime                  : 1h 53mn
Overall bit rate         : 8 108 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (5.1)
*******************************************
