Clearly influenced by Fellini and the classic 81/2, Russell reconfigured the Debussy story as a commentary on actors, onset romances, and the hedonist attraction to art and artists. Oliver Reed, who will show up again as Rossetti in Dante's Inferno, is fantastic as the composer, using his obvious sexual swagger to suggest all manner of pent up emotions and ideas. The main theme that many of these films explore centers on the lack of success, the inability to gain sponsorship, and the various addictions that derive from same. As with many of his subjects, Russell appears very interested in the idea of lust, from both a personal and professional angle. Much of Debussy also finds the fictional director Vladek Sheybal bedhopping with Reed's various conquests, the fame whoring element of said women front and center. It makes for a wonderfully dense and delightful experience. 

________________________________________


DVDrip

DVD Source: DVD9
DVD Format: NTSC
Program: Handbrake
Runtime: 1:21:42
Language: English

English Subtitles extracted as a srt file included

Video Codec -&gt; XviD
Audio Codec -&gt; AC3
File Format -&gt; AVI
Total File Size -&gt; 1.49 GiB
Average bitrate -&gt; 2400 kbps
Frame Width x Height -&gt; 640 x 480 pixels
Frame Rate -&gt; 29.970 fps
Display Aspect Ratio -&gt; 4/3
Video Standard -&gt; NTSC
Scan Type -&gt; Progressive
Audio Stream BitRate -&gt; 192 Kbps 
