In October, 1962, U-2 surveillance photos reveal that the Soviet Union is in the process of placing nuclear weapons in Cuba. These weapons have the capability of wiping out most of the Eastern and Southern United States in minutes if they become operational. President John F. Kennedy and his advisors must come up with a plan of action against the Soviets. Kennedy is determined to show that he is strong enough to stand up to the threat, and the Pentagon advises U.S. military strikes against Cuba--which could lead the way to another U.S. invasion of the island. However, Kennedy is reluctant to follow through, because a U.S. invasion could cause the Soviets to retaliate in Europe. A nuclear showdown appears to be almost inevitable. Can it be prevented?

Runtime        : 145 mins
File Size         : 2.93 GB
Video Codec        : x264
Video Bitrate        : 2441 kbps
Resolution        : 1280*692
Frame Rate        : 23.976 fps
Audio Codec        : AC3
Channel(s)        : 2ch
Audio Bitrate        : 384 kbps
Audio Language        : English
Subtitles        : English
Source            : 720p HDTV
Info            : http://www.imdb.com/title/tt0146309
