I downloaded the complete, 6 episode, 1st season in .mkv format but it 
would not play properly for me. My VLC player usually plays .mkv files okay 
but not these ones for some reason. 

So (after a lot of trial and error) I managed to convert them to .avi and 
make them very watchable. 

For anyone else having the same problems, enjoy!


PLOT:
     A Cold War relic returns amid fears of terrorism but turns out to be  
     a forgotten Soviet space mission. What it brings back will have      
     implications for the entire world. (IMDB)

 
http://vodo.net/pioneerone
 
http://www.imdb.com/title/tt1748166/
 
http://en.wikipedia.org/wiki/Pioneer_One


All 720 pixels x 480 pixels Xvid .avi format
and audio is 160 kbps mp3

Episode 1     Earthfall (Pilot)
Duration:     31:36
Frame Rate:   48 fps
Data Rate:    1634 kbps

Episode 2     The Man From Mars
Duration:     38:41
Frame Rate:   47 fps
Data Rate:    1616 kbps

Episode 3     Alone in the Night
Duration:     31:46
Frame Rate:   47 fps
Data Rate:    1609 kbps

Episode 4     Triangular Diplomacy
Duration:     34:17
Frame Rate:   48 fps
Data Rate:    1610 kbps

Episode 5     Sea Change
Duration:     40:15
Frame Rate:   48 fps
Data Rate:    1596 kbps

Episode 6     War of the World (Season Finale)
Duration:     44:34
Frame Rate:   47 fps
Data Rate:    1603 kbps



Cheers people, Keep sharing!
