TÃTULO ORIGINAL 	Blessed
OTROS TÃTULOS 	Bendecido / La Esposa de SatanÃ¡s
DIRECCIÃ“N 	Simon Fellows
REPARTO 	Fionnula Flanagan, Michele Gentille, Heather Graham, David Hemmings, William Hootkins, Alan Mckenna, James Purefoy
AÃ‘O 	2004
PAÃS 	RumanÃ­a, Reino Unido
PRODUCTORA 	Blessed Film Company
GÃ‰NERO 	Terror
SINÃ“PSIS 	

El joven escritor Chris Howard y su esposa, Samantha, forman un matrimonio feliz, aunque no logran tener hijos. Cuando marchan de vacaciones a New Jersey hacen amistad con el acaudalado Earl Sidney, quien se interesa por el trabajo de Chris y le firma un contrato adelantÃ¡ndole una fuerte suma de dinero. De esta manera, la pareja puede costearse el tratamiento de fertilidad. Pronto, Samantha queda embarazada de gemelos, aunque su felicidad va a durar poco: el agente literario y mentor de su marido muere misteriosamente tras una cita con Sidney, y para empeorar las cosas un atormentado sacerdote catÃ³lico, el Padre Carlo, comienza a acosarla asegurando que ha sido fertilizada con el ADN de SatÃ¡n. 
