      â–’â–ˆâ–ˆâ–ˆâ–‘   ARTiST....[ VA                                     â–‘â–ˆâ–ˆâ–ˆâ–’
        â–ˆâ–ˆâ–ˆâ–’   TiTLE.....[ XTrax Clubtrax Vol.3                   â–’â–ˆâ–ˆâ–ˆ
        â–“â–ˆâ–ˆâ–“   GENRE.....[ Electronic                             â–“â–ˆâ–ˆâ–“
         â–ˆâ–ˆâ–ˆ   LABEL.....[ n/a                                    â–ˆâ–ˆâ–ˆ
         â–“â–ˆâ–ˆâ–‘  KHZ.......[ 44,1                                  â–‘â–ˆâ–ˆâ–“
         â–’â–ˆâ–ˆâ–’  MODE......[ avgkbps / Joint-Stereo                â–’â–ˆâ–ˆâ–’
         â–‘â–ˆâ–ˆâ–’  ENCODER...[ Lame 3.98.4                             â–’â–ˆâ–ˆâ–‘
     â–€â–„  â–’â–ˆâ–ˆâ–“  REL.DATE..[ 07.15.2011                            â–“â–ˆâ–ˆâ–’  â–„â–€
    â–‘ â–€â–ˆâ–ˆâ–„â–ˆâ–ˆâ–“                                                    â–“â–ˆâ–ˆâ–„â–ˆâ–ˆâ–€ â–‘


  â–‘â–ˆâ–’  ________________________________________________________________  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ cd1                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Covenant - Lightbringer                              â”‚ 05:45  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Steinkind - Es muss                                  â”‚ 03:34  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Eisenfunk - Pentafunk                                â”‚ 05:09  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ And One - Zerstoerer                                 â”‚ 03:09  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Substaat - Catch Me                                  â”‚ 03:50  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ Blutengel - Ueber den Horizont                       â”‚ 04:18  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ Beati Mortui - Deathrow (feat. Bruno Kramm Clubmix)  â”‚ 04:15  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Das Ich - Kannibale                                  â”‚ 04:41  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ Diary Of Dreams - King Of Nowhere                    â”‚ 05:09  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ Funker Vogt - Fire And Forget                        â”‚ 03:37  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ [:SITD:] - Rot                                       â”‚ 06:00  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Leaether Strip - Dark Passages                       â”‚ 05:33  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Patenbrigade: Wolff - Schallplattenunterhalter       â”‚ 04:48  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Homo Futura - Links Rechts                           â”‚ 04:02  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Soman - Skin Deep                                    â”‚ 05:29  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ Blitzmaschine - Vorwaerts                            â”‚ 03:52  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  17â”‚ Shivr - Taste Disk                                   â”‚ 04:16  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚ cd2                                                  â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚        â–’â–ˆâ–‘
  â–‘â–ˆâ–’  01â”‚ Leaves Eyes - Velvet Heart                           â”‚ 03:42  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  02â”‚ Gothminister - Liar                                  â”‚ 03:40  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  03â”‚ Dimmu Borgir - Dimmu Borgir                          â”‚ 05:36  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  04â”‚ Eisbrecher - Eiszeit                                 â”‚ 03:39  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  05â”‚ Mono Inc. - Symphony Of Pain                         â”‚ 03:53  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  06â”‚ The 69 Eyes - Dead Girls Are Easy                    â”‚ 03:51  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  07â”‚ End Of Green - Goodnight Insomnia                    â”‚ 03:32  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  08â”‚ Omega Lithium - Dance With Me                        â”‚ 03:14  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  09â”‚ In Strict Confidence - Set Me Free                   â”‚ 04:31  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  10â”‚ ohGr - 101                                           â”‚ 04:39  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  11â”‚ Beauty Of Gemina - Rumours                           â”‚ 03:58  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  12â”‚ Monica Richards - Armistice                          â”‚ 05:38  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  13â”‚ Metallspuerhunde - Es Geht Weiter                    â”‚ 05:21  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  14â”‚ Umbra Et Imago - Ode An Die Musik                    â”‚ 07:09  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  15â”‚ Teufel - Neigt Euer Haupt                            â”‚ 06:00  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  16â”‚ The Other Back - To The Cemetery                     â”‚ 03:50  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  17â”‚ Blitzkid - Jane Doe                                  â”‚ 03:23  â–’â–ˆâ–‘
  â–‘â–ˆâ–’  18â”‚ Kitty in a Casket - Run Run                          â”‚ 03:23  â–’â–ˆâ–‘
  â–‘â–ˆâ–’    â”‚                                                      â”‚ _____  â–’â–ˆâ–‘
  â–‘â–ˆâ–“    â”‚                                 TOTAL PLAYTiME (MiN):â”‚156:26  â–“â–ˆâ–‘
