 *********** ****    ****      ***      ******** *********** ****    *** **********

          *+*     +*+*+* *+*+*+   *+* *+*   *+*    *+*    *+*     *+*+*   *+* *+*        

          +*+     +*+ +*+*+ +*+  +*+   +*+  +*+           +*+     *+*+*+  +*+ +*+        

          +$+     +$+  +*+  +$+ +$++*++$++* *$*           +$+     +$+ +*+ +$+ +$++*++$  

          +$+     +$+       +$+ +$+     +$+ +$+   +$+$    +$+     +$+  +$+$+$ +$+        

          $+$     $+$       $+$ $+$     $+$ $+$    $+$    $+$     $+$   $+$+$ $+$        

      $$$$$$$$$$$ $$$       $$$ $$$     $$$  $$$$$$$$ $$$$$$$$$$$ $$$    $$$$ $$$$$$$$$$    

                                               







                          Another Fine Release Brought to you from - IMAGiNE                  

                                               



********************************************************************************************************************                                

                             Drive Angry 2011 TS XViD V1 - IMAGiNE

********************************************************************************************************************



Ripper ...........:IMAGiNE                                         IMDB Rating.......:6.4/10                            

Video Codec.......:XVID                                            Release Date......:06/03/11

Audio Codec.......:MP3                                             Theatre Date......:25/02/11

Audio Bitrate.....:128                                             Runtime...........:1h 32mn

Subtitles.........:NIL                                             Language..........:ENGLISH

Resolution........:688 x 352                                       IMDb URL.......... http://www.imdb.com/title/tt1502404/

DETAILS:



Video

ID                               : 0

Format                           : MPEG-4 Visual

Format profile                   : Advanced Simple@L5

Format settings, BVOP            : Yes

Format settings, QPel            : No

Format settings, GMC             : No warppoints

Format settings, Matrix          : Default (MPEG)

Muxing mode                      : Packed bitstream

Codec ID                         : XVID

Codec ID/Hint                    : XviD

Duration                         : 1h 32mn

Bit rate                         : 931 Kbps

Width                            : 688 pixels

Height                           : 352 pixels

Display aspect ratio             : 1.955

Frame rate                       : 25.000 fps

Color space                      : YUV

Chroma subsampling               : 4:2:0

Bit depth                        : 8 bits

Scan type                        : Progressive

Compression mode                 : Lossy

Bits/(Pixel*Frame)               : 0.154

Stream size                      : 616 MiB (87%)

Writing library                  : XviD 61



Audio

ID                               : 1

Format                           : MPEG Audio

Format version                   : Version 1

Format profile                   : Layer 3

Codec ID                         : 55

Codec ID/Hint                    : MP3

Duration                         : 1h 32mn

Bit rate mode                    : Constant

Bit rate                         : 128 Kbps

Channel(s)                       : 2 channels

Sampling rate                    : 44.1 KHz

Compression mode                 : Lossy

Stream size                      : 84.7 MiB (12%)

Alignment                        : Split accross interleaves

Interleave, duration             : 40 ms (1.00 video frame)

Interleave, preload duration     : 500 ms

















SOURCES:



VIDEO: relizlab ... Thanks

AUDIO: Thanks matey... Thanks



NOTES:



IMAGiNE bringing you another release.......... Drive Angry 2011....



Here we are with our encode of this movie for you all.. Now for the video we just made a script

containing white balance, rgb eq,resize,crop, sharpness, chroma, brightness, contrast,

deinterlace TWICE lol ect.With the audio it was just a case of syncing the audio and muxing to our encode... :wink:

FYI v2 will be coming in a few hrs....better Q but alot more cropped you can take your pick...:wink:



Enjoy :wink:



SCREENS:
