DRIVE ANGRY 3D this is a rip of a 1080p 3dbluray converted to mkv sidebyside format English spoken DTS audio 




General
Complete name                            :DRIVE_ANGRY.3D.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 8.27 GiB
Duration                                 : 1h 44mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 11.3 Mbps
Movie name                               : DRIVE_ANGRY.Title0.Bluray3DRip
Writing library                          : libebml v0.7.8 + libmatroska v0.8.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L5.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 2 frames
Format settings, GOP                     : M=3, N=15
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 44mn
Bit rate mode                            : Variable
Bit rate                                 : 9 227 Kbps
Maximum bit rate                         : 11.2 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.186
Stream size                              : 6.72 GiB (81%)

Audio
ID                                       : 2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Codec ID                                 : A_DTS
Duration                                 : 1h 44mn
Bit rate mode                            : Variable
Bit rate                                 : 1 895 Kbps / 755 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Language                                 : English
