                                     MEDIA INFO


                       YA BOY ft.AKON + DJ DRAMA - LOCK DOWN


Thumbnails:
 
http://www.hotimg.com/direct/uCcYSBp.jpeg


MPEG4 VIDEO

Format:                AVC

Codec-id:              avc1

Bitrate:               4102 Kbps

Width/Height:          1902x1080

Aspect ratio:          16/9

Framerate:             23,976 Fps

Color space:           YUV

Chroma subsampling:    4:2:0

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,083

Stream size:           110 MiB(96%)


AUDIO:                 AAC * 165Kbps * 2Ch * 48,0KHz

PLAYTIME:              3min.44sec

 
http://thepiratebay.org/user/MeRaDil
