. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................


File size                        : 371 MiB
Duration                         : 42mn
Bit rate                         : 1 220 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps

Audio Codec                      : MP3
Bit rate                         : 121 Kbps

Structure                        : 26 x 15 MB
