ARTiST........: Ferry Corsten
ALBUM.........: Right Of Way (Deluxe Edition)
YEAR..........: 2011
GENRE.........: Trance
QUALiTY.......: 245 kBit/s VBR quality
TRACKS........: 24
SiZE..........: 275.56 MB
PLAYTiME......: 152:27 Min

Tracklist:

CD1

101 - sublime                                               [07:48]
102 - whatever                                              [04:48]
103 - rock your body rock                                   [05:16]
104 - right of way                                          [07:47]
105 - kyoto                                                 [06:12]
106 - holding on                                            [03:48]
107 - sweet sorrow                                          [06:17]
108 - hearts connected                                      [06:38]
109 - punk                                                  [04:47]
110 - its time                                              [05:23]
111 - show your style                                       [03:12]
112 - star traveller                                        [06:15]
113 - skindeep                                              [03:46]
114 - in my dreams                                          [06:03]

CD2

201 - punk (cosmic gate essential rework)                   [07:21]
202 - punk (arty rock-n-rolla mix)                          [06:25]
203 - rock your body rock (f massif remix)                  [06:52]
204 - rock your body rock (moby remix)                      [06:14]
205 - its time (agnelli and nelson remix)                   [09:08]
206 - sweet sorrow (ferry corsten fix)                      [07:37]
207 - holding on (above and beyond remix)                   [07:49]
208 - star traveller (hydroid vs zehavi and rand remix)     [07:33]
209 - sublime (thrillseekers remix)                         [07:49]
210 - whatever (marcel woods remix)                         [07:29] 
