With: Ruta Gedmintas, Joshua Bowman and Courtney Hope

Amber droomt ervan het kleine stadje waar ze woont te verlaten, en haar vrienden helpen haar met het zoeken naar een appartement in de grote stad. Als hun auto het begeeft, krijgen ze een lift aangeboden, die ze dankbaar accepteren. Maar dan weigert de bestuurder te stoppen en ontdekken ze dat hij bloed transporteert. Hierdoor slaat de paniek snel toe. Dan stopt de vrachtwagen, en komen de vrienden erachter dat ze zich in een donker pakhuis bevinden. Hier worden ze opgejaagd door een groep wezens, die moeten leren jagen op mensen.

Amber dreams of escaping her small town existence and persuades her friends to accompany her to find an apartment in the big city...

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Prowl\Prowl.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.02 GiB
Duration                         : 1h 24mn
Overall bit rate                 : 1 723 Kbps

Video
ID                               : :0Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 24mn
Bit rate                         : 1 265 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.230
Stream size                      : 763 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 24mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 270 MiB (26%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)

