 http://3.bp.blogspot.com/-WOPfdn1iIAY/TYfVC-j6MlI/AAAAAAAANUM/v1X5BK8Qhmk/s320/battle_los_angeles_poster.jpg

*********** ****    ****      ***      ******** *********** ****    *** **********

          *+*     +*+*+* *+*+*+   *+* *+*   *+*    *+*    *+*     *+*+*   *+* *+*        

          +*+     +*+ +*+*+ +*+  +*+   +*+  +*+           +*+     *+*+*+  +*+ +*+        

          +$+     +$+  +*+  +$+ +$++*++$++* *$*           +$+     +$+ +*+ +$+ +$++*++$  

          +$+     +$+       +$+ +$+     +$+ +$+   +$+$    +$+     +$+  +$+$+$ +$+        

          $+$     $+$       $+$ $+$     $+$ $+$    $+$    $+$     $+$   $+$+$ $+$        

      $$$$$$$$$$$ $$$       $$$ $$$     $$$  $$$$$$$$ $$$$$$$$$$$ $$$    $$$$ $$$$$$$$$$    

                                               







                          Another Fine Release Brought to you from - IMAGiNE                  

                                               



********************************************************************************************************************                                

                            Battle Los Angeles 2011 R5 XViD - IMAGiNE

********************************************************************************************************************



Ripper ...........:IMAGiNE                                         IMDB Rating.......:6.8/10                            

Video Codec.......:XVID                                            Release Date......:15/03/11

Audio Codec.......:MP3                                             Theatre Date......:11/03/11

Audio Bitrate.....:128                                             Runtime...........:1h 50mn

Subtitles.........:NIL                                             Language..........:ENGLISH

Resolution........:720 x 304                                       IMDb URL.......... http://www.imdb.com/title/tt1217613/





DETAILS:



Video

ID                               : 0

Format                           : MPEG-4 Visual

Format profile                   : Advanced Simple@L5

Format settings, BVOP            : Yes

Format settings, QPel            : No

Format settings, GMC             : No warppoints

Format settings, Matrix          : Default (MPEG)

Muxing mode                      : Packed bitstream

Codec ID                         : XVID

Codec ID/Hint                    : XviD

Duration                         : 1h 51mn

Bit rate                         : 1 629 Kbps

Width                            : 720 pixels

Height                           : 304 pixels

Display aspect ratio             : 2.35:1

Frame rate                       : 25.000 fps

Color space                      : YUV

Chroma subsampling               : 4:2:0

Bit depth                        : 8 bits

Scan type                        : Progressive

Compression mode                 : Lossy

Bits/(Pixel*Frame)               : 0.298

Stream size                      : 1.27 GiB (92%)

Writing library                  : XviD 61



Audio

ID                               : 1

Format                           : MPEG Audio

Format version                   : Version 1

Format profile                   : Layer 3

Codec ID                         : 55

Codec ID/Hint                    : MP3

Duration                         : 1h 51mn

Bit rate mode                    : Constant

Bit rate                         : 128 Kbps

Channel(s)                       : 2 channels

Sampling rate                    : 44.1 KHz

Compression mode                 : Lossy

Stream size                      : 102 MiB (7%)

Alignment                        : Split accross interleaves

Interleave, duration             : 40 ms (1.00 video frame)

Interleave, preload duration     : 500 ms









SOURCES:



VIDEO: DVD 9 ELEKTRI4KA ................ Thanks

AUDIO: Thankd m8ty ;-)



NOTES:



Here we go with a really nice r5 of this..........Battle: Los Angeles



Source was very nice as it was ,but we did a little bit of filtering....increased the colour,add

more sharpeness,cropped and resized,changed the brightness and contrast etc....

Audio we just needed to sync to our rip ...and also its complete line inc credits.



Enjoy folks ;-)

