- 
http://www.Speed.Cd
 
http://www.Speed.Cd      fast  and The Hottest Private Tracker on the net

(((--submit for invite!!--)))

Please Seed back to make the speed Faster!!!

and don't forget to visit .......http://www.Speed.Cd  ......


 ............ NFO .............
-(MKVInfo) + EBML head
(MKVInfo) |+ EBML version: 1
(MKVInfo) |+ EBML read version: 1
(MKVInfo) |+ EBML maximum ID length: 4
(MKVInfo) |+ EBML maximum size length: 8
(MKVInfo) |+ Doc type: matroska
(MKVInfo) |+ Doc type version: 2
(MKVInfo) |+ Doc type read version: 2
(MKVInfo) + Segment, size 1778766609
(MKVInfo) |+ Seek head
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID:0x15 0x49 0xa9 0x66  (KaxInfo)
(MKVInfo) |  + Seek position: 223
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID:0x16 0x54 0xae 0x6b  (KaxTracks)
(MKVInfo) |  + Seek position: 300
(MKVInfo) | + Seek entry
(MKVInfo) |  + Seek ID:0x1c 0x53 0xbb 0x6b  (KaxCues)
(MKVInfo) |  + Seek position: 1778644661
(MKVInfo) |+ EbmlVoid (size: 162)
(MKVInfo) |+ Segment information
(MKVInfo) | + Timecode scale: 1000000
(MKVInfo) | + Muxing application: Lavf51.12.1
(MKVInfo) | + Writing application: Lavf51.12.1
(MKVInfo) | + Segment UID:0x7e 0xa6 0xc5 0x32 0xc2 0x87 0x0c 0x1e 0x03 0x7b 0xa1 0x47 0xc2 0x0e 0x87 0x9e 
(MKVInfo) | + Duration: 3257.080s (00:54:17.080)
(MKVInfo) |+ Segment tracks
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 1
(MKVInfo) |  + Track UID: 1
(MKVInfo) |  + Lacing flag: 0
(MKVInfo) |  + Language: und
(MKVInfo) |  + Codec ID: V_MPEG4/ISO/AVC
(MKVInfo) |  + Track type: video
(MKVInfo) |  + Default duration: 40.000ms (25.000 fps for a video track)
(MKVInfo) |  + Video track
(MKVInfo) |   + Pixel width: 1280
(MKVInfo) |   + Pixel height: 720
(MKVInfo) |  + CodecPrivate, length 43 (h.264 profile: Baseline @L1.3)
(MKVInfo) | + A track
(MKVInfo) |  + Track number: 2
(MKVInfo) |  + Track UID: 2
(MKVInfo) |  + Lacing flag: 0
(MKVInfo) |  + Language: und
(MKVInfo) |  + Codec ID: A_AC3
(MKVInfo) |  + Track type: audio
(MKVInfo) |  + Audio track
(MKVInfo) |   + Channels: 2
(MKVInfo) |   + Sampling frequency: 48000
(MKVInfo) |   + Bit depth: 16
(MKVInfo) |+ Cluster
