 http://www.imdb.com/title/tt1658797/


Meet Kenneth. He thinks he's got the moves. He thinks he's got swagger. He thinks he can spit bars. But in reality, he's a wasteman!

With the bailiffs banging on the door, parents screaming in his ear, and finding no luck with the ladies, he needs to fix up, and fast. When our boy starts selling weed to get himself out of trouble, local badman Tyrone is vex, opening up a world of hurt for Kenneth and his misfit crew. But he ain't gonna go down without a fight. It s time for him to get rich, or cry trying!

From the mind of Adam Deacon comes the UK's first hilarious urban comedy, with a BIG cast including Femi Oyeniran, Jaime Winstone, Ollie Barbieri, Richard Blackwood & Ashleyâ€¦ more Â» Walters, and featuring hot tunes from Tinie Tempah, Boy Better Know, Wiley and Dizzee Rascal. This ain't just any hood, it's Anuvahood! 



Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.08 GiB
Duration                         : 1h 25mn
Overall bit rate                 : 1 811 Kbps

Video

Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 352 Kbps
Width                            : 716 pixels
Height                           : 568 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
