With: Alex Pettyfer, Vanessa Hudgens en Mary-Kate Olsen

De film - geÃ¯nspireerd door het klassieke verhaal van ''Beauty and the Beast'' - speelt zich af in een moderne setting. Nadat de arrogante tiener Kyle Kingson zijn Gothic klasgenote heeft vernederd, spreekt zij een vloek over hem uit die hem verandert van 'lekker ding' in een afzichtelijk monster. Om de toverspreuk te verbreken moet Kyle iemand vinden die van hem houdt zoals hij nu is.

A modern-day take on the "Beauty and the Beast" tale where a New York teen is transformed into a hideous monster in order to find true love.

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Beastly\Beastly.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.03 GiB
Duration                         : 1h 26mn
Overall bit rate                 : 1 705 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 26mn
Bit rate                         : 1 247 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.238
Stream size                      : 768 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 26mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 276 MiB (26%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms


