
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                           VA-DJ Rondon-Dancehall Reggae 77

     ARTiST..: VA
     ALBUM...: DJ Rondon-Dancehall Reggae 77
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 55
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-14-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Pebbles-Intro                             [00:39]
   02 -Vybz Karel-The Lyracist                   [02:52]
   03 -Nicky B-If it Isn't Love                  [02:20]
   04 -Ding Dong-I Make You Mad                  [02:16]
   05 -Stein & Gyptian-Take You for A Raid       [02:22]
   06 -Kiprich-Money Mi A Seek                   [02:56]
   07 -Konshens-Fuck Back Again                  [02:17]
   08 -Vybz Kartel-It Bend Like A Banana         [02:56]
   09 -Luckie D & Busy Signal-Man A Yardie       [02:55]
   10 -Onton-Cleaness                            [01:38]
   11 -Elephant Man-Start Wine                   [01:33]
   12 -Deja-Caah Style We                        [01:38]
   13 -Khago-Blood A Boil                        [02:10]
   14 -Beenie Man Ft Lolita-Wine Your Body Girl  [02:10]
   15 -Popcaan-Hear Dem Talk                     [02:09]
   16 -Vybz Kartel-More than Neo                 [03:00]
   17 -Assassin-Talk How Mi Feel                 [01:02]
   18 -Vybz Kartel-Step Up Inna Life             [02:37]
   19 -Munga & Fambo-Party We Come               [02:12]
   20 -Bounty Killer-Ready Fi Dem                [02:07]
   21 -Assassin-Run Di Place                     [01:51]
   22 -Elephant Man-Weh Yuh A Do Bwoy            [01:04]
   23 -Busy Signal-Swagga Turn Up                [01:28]
   24 -Colly C-7 Months                          [01:18]
   25 -Gappy Ranks-Look How Long                 [01:36]
   26 -Monster Twins-On Top of the World         [01:22]
   27 -Munga-Loving A Draw Me Out                [01:27]
   28 -Tok-Nooo Saah                             [01:56]
   29 -Sustain-Nuh Tek Talk                      [01:09]
   30 -Teflon-Feature Me                         [01:26]
   31 -Tony Matterhorn-Dem A Wicked              [01:49]
   32 -Konshens-Forward                          [01:16]
   33 -I-Octane-Nuh Ramp with                    [01:46]
   34 -Bugle-Nuh Grow So                         [01:27]
   35 -Charly Blacks-Par with Girl               [01:41]
   36 -Chedda-Worry Dem                          [01:20]
   37 -Aidonia-Fraid A Wi                        [01:37]
   38 -D'angel-Bus Stop                          [01:32]
   39 -Elephant Man-None at All                  [02:10]
   40 -Mr Vegas-Brave                            [02:34]
   41 -Skhelle & Divoice-Life Too Hard           [01:37]
   42 -Beenie Man-Gal Dem Disciple               [01:46]
   43 -Chico-Pon My Corna                        [01:36]
   44 -Future Fambo-Destiny                      [01:30]
   45 -Lady Saw-Caan Dweet                       [01:46]
   46 -Stacious-Bun Fire Pon A Gal               [01:18]
   47 -Qq-Fake Friend                            [01:56]
   48 -Beenie Man-No Talk Too Long               [02:52]
   49 -Beenie Man-No Talk Too Long               [03:38]
   50 -Macka Diamond-Man Problem                 [01:37]
   51 -Teflon-Ua the Best                        [01:26]
   52 -Charly Black-Girl Mi Want                 [01:27]
   53 -Anthont Cruz-Top Gallis                   [01:28]
   54 -Harry Toddler-Big Bike                    [01:29]
   55 -Jah Wayne-Gal Mi Say                      [02:37]



                                            Time:103:41]min
                                            Size:[118,9]MB



Releasenotes:
 
http://www.djleak.com/
